Bee.ID,Location,Site,Pair,Elevation,HB.abundance,BB.abundance,Vegetation,Type,Date,Period ,Weight(mg),Wing.R,Wing.L,Wing.mean,Floral.Resource,Pollen.load,Notes
B032,SEKI,Site 06,D - Meadow,~ 7500 ft,50,50,Meadow,Unburned,7/13/2023,Afternoon ,,0.19,0.19,0.19,Deervetch,Yes,
B077,SEKI,Site 14,A - Meadow,~ 7700 ft,30,11,Meadow,Unburned,7/17/2023,Morning,99,0.21,0.21,0.21,Scorpionweed,No,
B015,SEKI,Site 02,C - Forest,~ 7000 ft,2,100,Meadow,Unburned,7/12/2023,Morning,,0.21,0.21,0.21,Bluebells,Yes,
B038,SEKI,Site 06,D - Meadow,~ 7500 ft,50,50,Meadow,Unburned,7/14/2023,Afternoon ,,0.21,0.21,0.21,,Yes,Small pollen loads 
B039,SEKI,Site 06,D - Meadow,~ 7500 ft,50,50,Meadow,Unburned,7/14/2023,Afternoon ,,0.21,0.21,0.21,,No,
B041,SEKI,Site 06,D - Meadow,~ 7500 ft,50,50,Meadow,Unburned,7/14/2023,Afternoon ,,0.21,0.21,0.21,,No,
B101,SEKI,Site 18,C - Forest,~ 7000 ft,0,37,Forest,Burned,7/18/2023,Morning,104,0.24,0.24,0.24,Scorpionweed,Yes,
B042,SEKI,Site 06,D - Meadow,~ 7500 ft,50,50,Meadow,Unburned,7/14/2023,Afternoon ,,0.22,0.22,0.22,,Yes,
B084,SEKI,Site 14,A - Meadow,~ 7700 ft,30,11,Meadow,Unburned,7/17/2023,Morning,90,0.23,0.23,0.23,Purple,Yes,
B092,SEKI,Site 18,C - Forest,~ 7000 ft,0,37,Forest,Burned,7/18/2023,Morning,119,0.24,0.24,0.24,Scorpionweed,No,
B083,SEKI,Site 14,A - Meadow,~ 7700 ft,30,11,Meadow,Unburned,7/17/2023,Morning,129,0.23,0.23,0.23,Scorpionweed ,Yes,
B099,SEKI,Site 18,C - Forest,~ 7000 ft,0,37,Forest,Burned,7/18/2023,Morning,121,0.28,0.28,0.28,Scorpionweed,Yes,
B054,SEKI,Site 11,B - Forest,~ 6500 ft,0,100,Forest,Burned,7/15/2023,Morning,124,0.32,0.32,0.32,Scorpionweed,Yes,
B045,SEKI,Site 11,B - Forest,~ 6500 ft,0,100,Forest,Burned,7/15/2023,Morning,125,0.25,0.25,0.25,Scorpionweed,Yes,
B051,SEKI,Site 11,B - Forest,~ 6500 ft,0,100,Forest,Burned,7/15/2023,Morning,125,0.27,0.27,0.27,Scorpionweed,Yes,
B004,SEKI,Site 02,C - Forest,~ 7000 ft,2,100,Meadow,Unburned,7/11/2023,Afternoon ,,0.23,0.23,0.23,Bluebells,Yes,Lost one pollen load 
B009,SEKI,Site 02,C - Forest,~ 7000 ft,2,100,Meadow,Unburned,7/12/2023,Morning,,0.23,0.23,0.23,Bluebells,No,
B033,SEKI,Site 06,D - Meadow,~ 7500 ft,50,50,Meadow,Unburned,7/13/2023,Afternoon ,,0.23,0.23,0.23,Deervetch,Yes,
B037,SEKI,Site 06,D - Meadow,~ 7500 ft,50,50,Meadow,Unburned,7/14/2023,Afternoon ,,0.23,0.23,0.23,,No,
B046,SEKI,Site 11,B - Forest,~ 6500 ft,0,100,Forest,Burned,7/15/2023,Morning,125,0.3,0.3,0.3,Scorpionweed,No,
B047,SEKI,Site 11,B - Forest,~ 6500 ft,0,100,Forest,Burned,7/15/2023,Morning,127,0.23,0.23,0.23,Scorpionweed,Yes,
B079,SEKI,Site 14,A - Meadow,~ 7700 ft,30,11,Meadow,Unburned,7/17/2023,Morning,122,0.24,0.24,0.24,Purple,No,
B048,SEKI,Site 11,B - Forest,~ 6500 ft,0,100,Forest,Burned,7/15/2023,Morning,132,0.37,0.37,0.37,Scorpionweed,Yes,
B034,SEKI,Site 06,D - Meadow,~ 7500 ft,50,50,Meadow,Unburned,7/14/2023,Afternoon ,,0.24,0.24,0.24,Deervetch,No,
B036,SEKI,Site 06,D - Meadow,~ 7500 ft,50,50,Meadow,Unburned,7/14/2023,Afternoon ,,0.24,0.24,0.24,,No,
B060,SEKI,Site 17,B - Forest,~ 6500 ft,1,25,Forest,Unburned,7/16/2023,Morning,109,0.25,0.25,0.25,Bluebells,,
B082,SEKI,Site 14,A - Meadow,~ 7700 ft,30,11,Meadow,Unburned,7/17/2023,Morning,111,0.25,0.25,0.25,Purple,Yes,
B091,SEKI,Site 18,C - Forest,~ 7000 ft,0,37,Forest,Burned,7/18/2023,Morning,137,0.31,0.3,0.31,Scorpionweed,Yes,
B090,SEKI,Site 05,A - Meadow,~ 6000 ft,3,100,Forest,Burned,7/17/2023,Morning,138,0.3,0.3,0.3,Lupine ,Yes,
B093,SEKI,Site 18,C - Forest,~ 7000 ft,0,37,Forest,Burned,7/18/2023,Morning,139,0.27,0.29,0.28,Scorpionweed,No,
B086,SEKI,Site 05,A - Meadow,~ 6000 ft,3,100,Forest,Burned,7/17/2023,Morning,140,0.28,0.28,0.28,Coyote,No,
B014,SEKI,Site 02,C - Forest,~ 7000 ft,2,100,Meadow,Unburned,7/12/2023,Morning,,0.25,0.25,0.25,Bluebells,Yes,
B064,SEKI,Site 17,B - Forest,~ 6500 ft,1,25,Forest,Unburned,7/16/2023,Morning,107,0.26,0.26,0.26,Bluebells,,
B058,SEKI,Site 17,B - Forest,~ 6500 ft,1,25,Forest,Unburned,7/16/2023,Morning,109,0.26,0.26,0.26,Bluebells,No,
B095,SEKI,Site 18,C - Forest,~ 7000 ft,0,37,Forest,Burned,7/18/2023,Morning,142,0.26,0.28,0.27,Scorpionweed,Yes,
B008,SEKI,Site 02,C - Forest,~ 7000 ft,2,100,Meadow,Unburned,7/12/2023,Morning,,0.26,0.26,0.26,Bluebells,Yes,
B044,SEKI,Site 11,B - Forest,~ 6500 ft,0,100,Forest,Burned,7/15/2023,Morning,146,0.32,0.32,0.32,Scorpionweed,No,
B031,SEKI,Site 06,D - Meadow,~ 7500 ft,50,50,Meadow,Unburned,7/13/2023,Afternoon ,,0.26,0.26,0.26,Deervetch,No,Got loose + flew away b4 head measurement 
B035,SEKI,Site 06,D - Meadow,~ 7500 ft,50,50,Meadow,Unburned,7/14/2023,Afternoon ,,0.26,0.26,0.26,,No,
B040,SEKI,Site 06,D - Meadow,~ 7500 ft,50,50,Meadow,Unburned,7/14/2023,Afternoon ,,0.26,0.26,0.26,,No,
B017,SEKI,Site 02,C - Forest,~ 7000 ft,2,100,Meadow,Unburned,7/12/2023,Morning,,0.27,0.27,0.27,Bluebells,No,
B071,SEKI,Site 05,A - Meadow,~ 6000 ft,3,100,Forest,Burned,7/16/2023,Afternoon ,147,0.33,0.33,0.33,Coyote,No,
B003,SEKI,Site 02,C - Forest,~ 7000 ft,2,100,Meadow,Unburned,7/11/2023,Afternoon ,,0.28,0.26,0.27,Dodecatheon,Yes,
B087,SEKI,Site 05,A - Meadow,~ 6000 ft,3,100,Forest,Burned,7/17/2023,Morning,149,0.27,0.27,0.27,Coyote,No,
B098,SEKI,Site 18,C - Forest,~ 7000 ft,0,37,Forest,Burned,7/18/2023,Morning,149,0.28,0.28,0.28,Scorpionweed,Yes,
B088,SEKI,Site 05,A - Meadow,~ 6000 ft,3,100,Forest,Burned,7/17/2023,Morning,150,0.25,0.25,0.25,Lupine ,Yes,
B056,SEKI,Site 11,B - Forest,~ 6500 ft,0,100,Forest,Burned,7/15/2023,Morning,150,0.31,0.3,0.3,Scorpionweed,Yes,
B081,SEKI,Site 14,A - Meadow,~ 7700 ft,30,11,Meadow,Unburned,7/17/2023,Morning,172,0.26,0.29,0.28,Scorpionweed ,Yes,
B102,SEKI,Site 18,C - Forest,~ 7000 ft,0,37,Forest,Burned,7/18/2023,Morning,152,0.28,0.28,0.28,Scorpionweed,Yes,
B065,SEKI,Site 17,B - Forest,~ 6500 ft,1,25,Forest,Unburned,7/16/2023,Morning,127,0.27,0.29,0.28,Bluebells,,
B067,SEKI,Site 17,B - Forest,~ 6500 ft,1,25,Forest,Unburned,7/16/2023,Morning,171,0.27,0.3,0.28,Lupine ,Yes,
B061,SEKI,Site 17,B - Forest,~ 6500 ft,1,25,Forest,Unburned,7/16/2023,Morning,150,0.27,0.29,0.28,Bluebells,No,
B012,SEKI,Site 02,C - Forest,~ 7000 ft,2,100,Meadow,Unburned,7/12/2023,Morning,,0.27,0.28,0.28,Bluebells,No,Accidentally knocked off both pollen balls
B070,SEKI,Site 05,A - Meadow,~ 6000 ft,3,100,Forest,Burned,7/16/2023,Afternoon ,157,0.29,0.3,0.29,Coyote,Yes,
B057,SEKI,Site 17,B - Forest,~ 6500 ft,1,25,Forest,Unburned,7/16/2023,Morning,130,0.28,0.27,0.28,Bluebells,,
B073,SEKI,Site 05,A - Meadow,~ 6000 ft,3,100,Forest,Burned,7/16/2023,Afternoon ,157,0.32,0.32,0.32,Coyote,Yes,
B089,SEKI,Site 05,A - Meadow,~ 6000 ft,3,100,Forest,Burned,7/17/2023,Morning,157,0.32,0.32,0.32,Lupine ,Yes,
B043,SEKI,Site 11,B - Forest,~ 6500 ft,0,100,Forest,Burned,7/15/2023,Morning,159,0.27,0.27,0.27,Scorpionweed,No,
B063,SEKI,Site 17,B - Forest,~ 6500 ft,1,25,Forest,Unburned,7/16/2023,Morning,129,0.28,0.28,0.28,Bluebells,No,
B085,SEKI,Site 14,A - Meadow,~ 7700 ft,30,11,Meadow,Unburned,7/17/2023,Morning,162,0.28,0.28,0.28,Scorpionweed,Yes,
B050,SEKI,Site 11,B - Forest,~ 6500 ft,0,100,Forest,Burned,7/15/2023,Morning,160,0.32,0.32,0.32,Scorpionweed,No,
B053,SEKI,Site 11,B - Forest,~ 6500 ft,0,100,Forest,Burned,7/15/2023,Morning,162,0.27,0.27,0.27,Scorpionweed,Yes,
B016,SEKI,Site 02,C - Forest,~ 7000 ft,2,100,Meadow,Unburned,7/12/2023,Morning,,0.28,0.27,0.28,Bluebells,Yes,
B066,SEKI,Site 17,B - Forest,~ 6500 ft,1,25,Forest,Unburned,7/16/2023,Morning,141,0.29,0.28,0.28,Bluebells,,
B080,SEKI,Site 14,A - Meadow,~ 7700 ft,30,11,Meadow,Unburned,7/17/2023,Morning,170,0.28,0.29,0.29,Scorpionweed ,No,
B078,SEKI,Site 14,A - Meadow,~ 7700 ft,30,11,Meadow,Unburned,7/17/2023,Morning,147,0.29,0.29,0.29,Scorpionweed or Purple,No,
B100,SEKI,Site 18,C - Forest,~ 7000 ft,0,37,Forest,Burned,7/18/2023,Morning,163,,,,Scorpionweed,Yes,Flew away before rest of measurements 
B062,SEKI,Site 17,B - Forest,~ 6500 ft,1,25,Forest,Unburned,7/16/2023,Morning,157,0.29,0.29,0.29,Bluebells,,
B096,SEKI,Site 18,C - Forest,~ 7000 ft,0,37,Forest,Burned,7/18/2023,Morning,170,0.31,0.31,0.31,Scorpionweed,No,
B055,SEKI,Site 11,B - Forest,~ 6500 ft,0,100,Forest,Burned,7/15/2023,Morning,173,0.27,0.26,0.26,Scorpionweed,No,
B076,SEKI,Site 14,A - Meadow,~ 7700 ft,30,11,Meadow,Unburned,7/17/2023,Morning,167,0.29,0.29,0.29,Scorpionweed or Purple,No,
B013,SEKI,Site 02,C - Forest,~ 7000 ft,2,100,Meadow,Unburned,7/12/2023,Morning,,0.29,0.29,0.29,Bluebells,Yes,
B072,SEKI,Site 05,A - Meadow,~ 6000 ft,3,100,Forest,Burned,7/16/2023,Afternoon ,175,0.32,0.32,0.32,Coyote,Yes,
B094,SEKI,Site 18,C - Forest,~ 7000 ft,0,37,Forest,Burned,7/18/2023,Morning,177,0.3,0.3,0.3,Scorpionweed,No,
B069,SEKI,Site 05,A - Meadow,~ 6000 ft,3,100,Forest,Burned,7/16/2023,Afternoon ,182,0.31,0.31,0.31,Lupine ,Yes,
B074,SEKI,Site 05,A - Meadow,~ 6000 ft,3,100,Forest,Burned,7/16/2023,Afternoon ,182,0.31,0.32,0.31,Coyote,Yes,
B049,SEKI,Site 11,B - Forest,~ 6500 ft,0,100,Forest,Burned,7/15/2023,Morning,183,0.29,0.29,0.29,Scorpionweed,Yes,
B005,SEKI,Site 02,C - Forest,~ 7000 ft,2,100,Meadow,Unburned,7/11/2023,Afternoon ,,0.3,0.28,0.29,Bluebells,No,
B052,SEKI,Site 11,B - Forest,~ 6500 ft,0,100,Forest,Burned,7/15/2023,Morning,187,0.29,0.29,0.29,Scorpionweed,Yes,
B075,SEKI,Site 05,A - Meadow,~ 6000 ft,3,100,Forest,Burned,7/16/2023,Afternoon ,194,0.34,0.34,0.34,Lupine ,No,
B068,SEKI,Site 05,A - Meadow,~ 6000 ft,3,100,Forest,Burned,7/16/2023,Afternoon ,195,0.28,0.29,0.28,Coyote,No,
B097,SEKI,Site 18,C - Forest,~ 7000 ft,0,37,Forest,Burned,7/18/2023,Morning,200,0.32,0.32,0.32,Scorpionweed,Yes,
B026,SEKI,Site 09,D - Meadow,~ 7500 ft,3,50,Meadow,Burned,7/13/2023,Morning,,0.22,0.22,0.22,Bluebells,Yes,
B011,SEKI,Site 02,C - Forest,~ 7000 ft,2,100,Meadow,Unburned,7/12/2023,Morning,,0.31,0.31,0.31,Bluebells,No,
B019,SEKI,Site 09,D - Meadow,~ 7500 ft,3,50,Meadow,Burned,7/13/2023,Morning,,0.23,0.23,0.23,Bluebells,No,Possible gyne? 2 loads - one rlly small
B025,SEKI,Site 09,D - Meadow,~ 7500 ft,3,50,Meadow,Burned,7/13/2023,Morning,,0.23,0.23,0.23,Bluebells,Yes,2 smallish loads
B027,SEKI,Site 09,D - Meadow,~ 7500 ft,3,50,Meadow,Burned,7/13/2023,Morning,,0.23,0.23,0.23,Bluebells,Yes,
B030,SEKI,Site 09,D - Meadow,~ 7500 ft,3,50,Meadow,Burned,7/13/2023,Morning,,0.23,0.23,0.23,Bluebells,Yes,
B024,SEKI,Site 09,D - Meadow,~ 7500 ft,3,50,Meadow,Burned,7/13/2023,Morning,,0.24,0.24,0.24,Bluebells,Yes,Two loads 
B022,SEKI,Site 09,D - Meadow,~ 7500 ft,3,50,Meadow,Burned,7/13/2023,Morning,,0.25,0.25,0.25,Bluebells,Yes,Two loads 
B023,SEKI,Site 09,D - Meadow,~ 7500 ft,3,50,Meadow,Burned,7/13/2023,Morning,,0.25,0.25,0.25,Bluebells,Yes,Two smallish loads 
B029,SEKI,Site 09,D - Meadow,~ 7500 ft,3,50,Meadow,Burned,7/13/2023,Morning,,0.26,0.26,0.26,Bluebells,Yes,
B020,SEKI,Site 09,D - Meadow,~ 7500 ft,3,50,Meadow,Burned,7/13/2023,Morning,,0.28,0.28,0.28,Bluebells,Yes,Poss gyne
B006,SEKI,Site 02,C - Forest,~ 7000 ft,2,100,Meadow,Unburned,7/11/2023,Afternoon ,,0.33,0.33,0.33,Bluebells,No,
B018,SEKI,Site 09,D - Meadow,~ 7500 ft,3,50,Meadow,Burned,7/12/2023,Afternoon ,,0.3,0.3,0.3,Lupine,Yes,Two loads 
B010,SEKI,Site 02,C - Forest,~ 7000 ft,2,100,Meadow,Unburned,7/12/2023,Morning,,0.35,0.35,0.35,Bluebells,No,
B059,SEKI,Site 17,B - Forest,~ 6500 ft,1,25,Forest,Unburned,7/16/2023,Morning,168,0.36,0.36,0.36,Bluebells,No,
B021,SEKI,Site 09,D - Meadow,~ 7500 ft,3,50,Meadow,Burned,7/13/2023,Morning,,0.3,0.3,0.3,Bluebells,Yes,Two loads 
B007,SEKI,Site 02,C - Forest,~ 7000 ft,2,100,Meadow,Unburned,7/12/2023,Morning,,0.38,0.38,0.38,Bluebells,Yes,
B028,SEKI,Site 09,D - Meadow,~ 7500 ft,3,50,Meadow,Burned,7/13/2023,Morning,,0.33,0.33,0.33,Bluebells,Yes,
